15. fender_highway_1_stratocaster.jpg,1,Stratocaster,82.0,432.0,14.0,994.0
14. unknown-4-4.jpeg,1,Stratocaster,28.0,458.0,3.0,1250.0
29. lias13ioirobrze3rdjc.jpg,1,Stratocaster,10.0,411.0,0.0,614.0
26. fender-telecaster-american-pro-mn-sb.jpg,1,Telecaster,110.0,281.0,1.0,421.0
17. fender-telecaster-thinline-72-natural-iso.jpg,1,Telecaster,21.0,698.0,8.0,446.0
1. yahsfocpaaumduy0zqrn.jpg,1,Telecaster,21.0,473.0,1.0,604.0
23. guitar.jpg,1,Stratocaster,186.0,383.0,26.0,525.0
13. p2_ushhi2frn_ss.jpg,1,Stratocaster,19.0,497.0,23.0,295.0
12. fender+153+5452+883.jpg,1,Telecaster,118.0,276.0,0.0,398.0
3. siwi6rnlmlgi5u2gy7j5.jpg,1,Stratocaster,10.0,427.0,2.0,618.0
23. teleao6rlpb-large.jpg,1,Telecaster,23.0,495.0,2.0,737.0
16. p1_ufkpaw55y_ss.jpg,1,Les Paul,12.0,495.0,4.0,321.0
4. y48agn5ayq6bbfyfzs9t.jpg,1,Les Paul,9.0,452.0,1.0,602.0
12. q8qzoljvqqovso3ha9cr.jpg,1,Les Paul,75.0,300.0,9.0,587.0
3. h72859000001001-00-500x500.jpg,1,Telecaster,57.0,431.0,1.0,496.0
19. fmic+0170233821.jpg,1,Stratocaster,115.0,275.0,3.0,397.0
11. k35716000001001-00-500x500.jpg,1,Les Paul,51.0,425.0,1.0,497.0
25. fender-tele-62-jap-snb_02.jpg,1,Telecaster,8.0,719.0,2.0,1059.0
3. lg_2878a715ca32a7b59a0ad4352d496d47.jpg,1,Les Paul,13.0,1092.0,6.0,403.0
24. a60ad343d124c3a0b35cc9798c18c11d-480-80.jpg,1,Stratocaster,32.0,470.0,4.0,212.0
30. s-l640.jpg,1,Les Paul,142.0,362.0,29.0,627.0
26. 266px-fender_strat.jpg,1,Stratocaster,49.0,218.0,16.0,505.0
17. h64303000001000-00-500x500.jpg,1,Stratocaster,85.0,414.0,0.0,494.0
10. j55452000001000-00-500x500.jpg,1,Stratocaster,73.0,419.0,1.0,495.0
30. d9738081-ddb3-4e10-bbab-0c45d2dfc29c.jpg,1,Telecaster,7.0,638.0,6.0,227.0
13. fender-american-pro-telecaster-sonic-grey-rosewood-guitar.jpg,1,Telecaster,4.0,794.0,53.0,364.0
5. h76265000001001-00-500x500.jpg,1,Telecaster,42.0,439.0,3.0,495.0
27. cd352765cbebc268dde991a38cbd8a15.jpg,1,Stratocaster,3.0,1181.0,25.0,612.0
7. od1m4sw9lprhehab3uje.jpg,1,Telecaster,10.0,618.0,1.0,613.0
18. af_0001_600x600.jpg,1,Les Paul,122.0,552.0,4.0,595.0
10. gibson-les-paul-deluxe-no-3-xl.jpg,1,Les Paul,4.0,596.0,6.0,450.0
15. h76527000001001-00-500x500.jpg,1,Telecaster,66.0,412.0,1.0,495.0
30. p1_ucatribt4_ss.jpg,1,Stratocaster,65.0,355.0,1.0,455.0
27. lg_22fbfc1f03dcc2b61f787b511144515e.png,1,Telecaster,2.0,994.0,6.0,326.0
25. dsc_0025-33.jpg,1,Les Paul,7.0,434.0,1.0,745.0
6. s-l640.jpg,1,Les Paul,53.0,289.0,17.0,622.0
22. 500x500-2017-gibson-les-paul-classic-t-green-ocean-burst-600x600.jpg,1,Les Paul,164.0,345.0,1.0,599.0
5. hhbqnboxyj8rgtcg3pxo.jpg,1,Stratocaster,38.0,513.0,1.0,615.0
